ID,Response
69904,1
69905,1
69906,1
69907,0
69908,1
69909,0
69910,0
69911,0
69912,1
69913,0
69914,0
69915,0
69916,0
69917,0
69918,1
69919,0
69920,0
69921,1
69922,1
69923,1
69924,1
69925,0
69926,1
69927,1
69928,1
69929,1
69930,1
69931,1
69932,1
69933,0
69934,0
69935,0
69936,1
69937,1
69938,1
69939,0
69940,1
69941,1
69942,1
69943,0
69944,0
69945,0
69946,1
69947,0
69948,1
69949,1
69950,1
69951,0
69952,0
69953,0
69954,1
69955,1
69956,1
69957,0
69958,0
69959,1
69960,1
69961,1
69962,1
69963,0
69964,1
69965,1
69966,0
69967,1
69968,1
69969,1
69970,0
69971,0
69972,0
69973,1
69974,1
69975,1
69976,1
69977,1
69978,1
69979,1
69980,1
69981,0
69982,1
69983,0
69984,1
69985,1
69986,0
69987,0
69988,1
69989,0
69990,1
69991,0
69992,0
69993,0
69994,1
69995,1
69996,1
69997,1
69998,0
69999,1
70000,0
70001,0
70002,1
70003,1
70004,1
70005,0
70006,1
70007,0
70008,0
70009,1
70010,1
70011,1
70012,0
70013,0
70014,1
70015,1
70016,1
70017,0
70018,1
70019,1
70020,0
70021,0
70022,1
70023,1
70024,0
70025,0
70026,1
70027,1
70028,0
70029,0
70030,0
70031,1
70032,1
70033,0
70034,1
70035,0
70036,0
70037,0
70038,0
70039,1
70040,1
70041,0
70042,0
70043,0
70044,1
70045,0
70046,1
70047,1
70048,1
70049,1
70050,1
70051,0
70052,1
70053,1
70054,1
70055,0
70056,1
70057,1
70058,0
70059,1
70060,0
70061,0
70062,0
70063,0
70064,1
70065,1
70066,0
70067,1
70068,1
70069,1
70070,0
70071,0
70072,1
70073,0
70074,0
70075,1
70076,1
70077,1
70078,0
70079,0
70080,1
70081,1
70082,1
70083,1
70084,0
70085,0
70086,0
70087,0
70088,1
70089,1
70090,1
70091,0
70092,1
70093,0
70094,1
70095,1
70096,0
70097,0
70098,0
70099,1
70100,1
70101,0
70102,1
70103,0
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,0
70111,1
70112,1
70113,0
70114,0
70115,0
70116,1
70117,1
70118,1
70119,0
70120,0
70121,1
70122,1
70123,1
70124,1
70125,1
70126,1
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,1
70134,1
70135,0
70136,0
70137,1
70138,0
70139,1
70140,0
70141,1
70142,1
70143,0
70144,1
70145,0
70146,1
70147,1
70148,1
70149,1
70150,1
70151,1
70152,1
70153,1
70154,0
70155,0
70156,1
70157,1
70158,1
70159,1
70160,1
70161,0
70162,0
70163,0
70164,0
70165,1
70166,0
70167,1
70168,0
70169,0
70170,1
70171,0
70172,1
70173,1
70174,1
70175,0
70176,0
70177,0
70178,1
70179,0
70180,0
70181,0
70182,1
70183,0
70184,1
70185,1
70186,0
70187,0
70188,1
70189,1
70190,1
70191,0
70192,1
70193,1
70194,0
70195,1
70196,0
70197,0
70198,1
70199,0
70200,1
70201,1
70202,1
70203,1
70204,1
70205,1
70206,0
70207,1
70208,0
70209,1
70210,0
70211,1
70212,1
70213,1
70214,1
70215,1
70216,0
70217,0
70218,0
70219,1
70220,0
70221,0
70222,0
70223,0
70224,1
70225,0
70226,0
70227,0
70228,0
70229,1
70230,1
70231,1
70232,0
70233,0
70234,0
70235,0
70236,1
70237,0
70238,0
70239,0
70240,0
70241,0
70242,1
70243,1
70244,1
70245,0
70246,1
70247,0
70248,0
70249,1
70250,1
70251,1
70252,0
70253,0
70254,1
70255,0
70256,0
70257,0
70258,0
70259,0
70260,1
70261,0
70262,1
70263,1
70264,1
70265,0
70266,1
70267,1
70268,0
70269,0
70270,1
70271,0
70272,1
70273,1
70274,1
70275,1
70276,0
70277,0
70278,1
70279,1
70280,0
70281,1
70282,1
70283,1
70284,1
70285,0
70286,0
70287,1
70288,1
70289,0
70290,0
70291,0
70292,1
70293,1
70294,1
70295,0
70296,1
70297,1
70298,1
70299,0
70300,0
70301,1
70302,1
70303,0
70304,0
70305,1
70306,1
70307,1
70308,1
70309,0
70310,1
70311,1
70312,1
70313,1
70314,0
70315,0
70316,1
70317,0
70318,0
70319,1
70320,1
70321,0
70322,1
70323,1
70324,1
70325,1
70326,0
70327,0
70328,1
70329,0
70330,1
70331,0
70332,1
70333,0
70334,0
70335,0
70336,0
70337,1
70338,1
70339,0
70340,1
70341,1
70342,1
70343,1
70344,1
70345,1
70346,0
70347,0
70348,1
70349,0
70350,0
70351,0
70352,1
70353,0
70354,0
70355,1
70356,1
70357,1
70358,0
70359,1
70360,0
70361,1
70362,1
70363,0
70364,1
70365,1
70366,1
70367,0
70368,0
70369,0
70370,0
70371,0
70372,1
70373,1
70374,1
70375,0
70376,0
70377,0
70378,1
70379,0
70380,0
70381,1
70382,0
70383,1
70384,1
70385,1
70386,1
70387,0
70388,1
70389,1
70390,0
70391,0
70392,0
70393,1
70394,1
70395,0
70396,1
70397,1
70398,0
70399,1
70400,0
70401,0
70402,1
70403,0
70404,1
70405,1
70406,1
70407,0
70408,1
70409,0
70410,0
70411,0
70412,1
70413,0
70414,0
70415,1
70416,1
70417,1
70418,1
70419,1
70420,1
70421,1
70422,1
70423,1
70424,1
70425,1
70426,0
70427,1
70428,1
70429,1
70430,0
70431,1
70432,1
70433,1
70434,1
70435,0
70436,0
70437,0
70438,1
70439,0
70440,1
70441,0
70442,0
70443,1
70444,1
70445,1
70446,0
70447,0
70448,0
70449,0
70450,0
70451,0
70452,1
70453,1
70454,1
70455,1
70456,0
70457,0
70458,1
70459,1
70460,1
70461,1
70462,0
70463,1
70464,1
70465,0
70466,0
70467,1
70468,0
70469,1
70470,1
70471,1
70472,0
70473,0
70474,1
70475,1
70476,1
70477,0
70478,0
70479,1
70480,1
70481,1
70482,0
70483,1
70484,1
70485,1
70486,0
70487,1
70488,0
70489,0
70490,0
70491,1
70492,0
70493,0
70494,0
70495,0
70496,1
70497,1
70498,1
70499,0
70500,1
70501,1
70502,0
70503,1
70504,1
70505,0
70506,0
70507,1
70508,1
70509,0
70510,0
70511,1
70512,1
70513,1
70514,1
70515,0
70516,1
70517,0
70518,1
70519,1
70520,0
70521,0
70522,0
70523,0
70524,0
70525,0
70526,1
70527,1
70528,1
70529,0
70530,0
70531,0
70532,0
70533,1
70534,0
70535,1
70536,0
70537,0
70538,0
70539,0
70540,0
70541,1
70542,0
70543,0
70544,1
70545,1
70546,0
70547,0
70548,1
70549,1
70550,1
70551,0
70552,1
70553,1
70554,1
70555,0
70556,0
70557,1
70558,1
70559,1
70560,0
70561,1
70562,1
70563,1
70564,0
70565,1
70566,0
70567,0
70568,0
70569,0
70570,0
70571,1
70572,1
70573,1
70574,1
70575,1
70576,1
70577,0
70578,0
70579,1
70580,1
70581,0
70582,0
70583,1
70584,1
70585,1
70586,0
70587,1
70588,1
70589,1
70590,1
70591,1
70592,1
70593,1
70594,0
70595,1
70596,0
70597,0
70598,0
70599,1
70600,0
70601,1
70602,0
70603,0
70604,1
70605,0
70606,1
70607,1
70608,0
70609,1
70610,0
70611,1
70612,0
70613,1
70614,0
70615,0
70616,0
70617,0
70618,1
70619,0
70620,0
70621,0
70622,1
70623,0
70624,1
70625,0
70626,1
70627,0
70628,1
70629,0
70630,0
70631,1
70632,0
70633,0
70634,1
70635,1
70636,0
70637,1
70638,0
70639,1
70640,0
70641,1
70642,1
70643,1
70644,1
70645,1
70646,0
70647,1
70648,0
70649,0
70650,1
70651,1
70652,1
70653,1
70654,1
70655,1
70656,0
70657,0
70658,1
70659,0
70660,0
70661,1
70662,0
70663,1
70664,0
70665,1
70666,1
70667,0
70668,0
70669,0
70670,1
70671,0
70672,1
70673,1
70674,0
70675,0
70676,0
70677,1
70678,0
70679,1
70680,0
70681,0
70682,1
70683,1
70684,1
70685,1
70686,1
70687,0
70688,0
70689,0
70690,0
70691,1
70692,0
70693,1
70694,0
70695,1
70696,1
70697,1
70698,1
70699,0
70700,1
70701,0
70702,0
70703,1
70704,1
70705,1
70706,0
70707,0
70708,0
70709,0
70710,1
70711,1
70712,0
70713,0
70714,1
70715,1
70716,0
70717,0
70718,0
70719,0
70720,1
70721,0
70722,1
70723,0
70724,1
70725,1
70726,1
70727,1
70728,0
70729,1
70730,0
70731,0
70732,0
70733,0
70734,0
70735,1
70736,1
70737,1
70738,0
70739,0
70740,1
70741,0
70742,0
70743,1
70744,1
70745,0
70746,1
70747,1
70748,0
70749,1
70750,1
70751,1
70752,1
70753,1
70754,1
70755,1
70756,0
70757,1
70758,0
70759,0
70760,0
70761,1
70762,0
70763,1
70764,1
70765,1
70766,0
70767,0
70768,0
70769,1
70770,1
70771,1
70772,1
70773,0
70774,1
70775,1
70776,0
70777,1
70778,0
70779,1
70780,0
70781,0
70782,1
70783,1
70784,1
70785,0
70786,1
70787,0
70788,1
70789,0
70790,0
70791,0
70792,0
70793,1
70794,0
70795,0
70796,1
70797,1
70798,0
70799,1
70800,1
70801,0
70802,0
70803,1
70804,0
70805,1
70806,0
70807,1
70808,0
70809,0
70810,1
70811,0
70812,0
70813,1
70814,1
70815,0
70816,0
70817,1
70818,0
70819,1
70820,1
70821,0
70822,0
70823,1
70824,0
70825,0
70826,1
70827,1
70828,0
70829,0
70830,0
70831,0
70832,1
70833,0
70834,1
70835,1
70836,0
70837,0
70838,1
70839,1
70840,0
70841,1
70842,1
70843,1
70844,0
70845,0
70846,0
70847,0
70848,1
70849,0
70850,1
70851,0
70852,0
70853,0
70854,0
70855,0
70856,0
70857,1
70858,1
70859,0
70860,1
70861,1
70862,1
70863,0
70864,0
70865,1
70866,1
70867,0
70868,0
70869,0
70870,0
70871,1
70872,0
70873,0
70874,0
70875,1
70876,0
70877,0
70878,1
70879,0
70880,0
70881,1
70882,0
70883,1
70884,0
70885,0
70886,0
70887,1
70888,1
70889,1
70890,0
70891,1
70892,1
70893,0
70894,1
70895,0
70896,0
70897,1
70898,1
70899,0
70900,0
70901,0
70902,1
70903,1
70904,1
70905,1
70906,1
70907,0
70908,1
70909,1
70910,1
70911,0
70912,1
70913,0
70914,0
70915,1
70916,1
70917,0
70918,1
70919,0
70920,0
70921,1
70922,0
70923,1
70924,0
70925,1
70926,0
70927,0
70928,0
70929,0
70930,1
70931,1
70932,0
70933,1
70934,0
70935,0
70936,0
70937,1
70938,0
70939,1
70940,0
70941,0
70942,0
70943,1
70944,0
70945,1
70946,1
70947,1
70948,1
70949,1
70950,1
70951,0
70952,1
70953,0
70954,0
70955,0
70956,0
70957,1
70958,1
70959,0
70960,0
70961,0
70962,0
70963,1
70964,1
70965,0
70966,1
70967,0
70968,1
70969,0
70970,0
70971,0
70972,0
70973,0
70974,1
70975,0
70976,1
70977,1
70978,1
70979,0
70980,0
70981,0
70982,1
70983,0
70984,1
70985,0
70986,1
70987,0
70988,0
70989,0
70990,1
70991,0
70992,1
70993,1
70994,1
70995,0
70996,0
70997,1
70998,1
70999,0
71000,0
71001,1
71002,0
71003,0
71004,1
71005,1
71006,0
71007,1
71008,1
71009,0
71010,1
71011,0
71012,0
71013,1
71014,1
71015,0
71016,1
71017,1
71018,1
71019,1
71020,0
71021,0
71022,1
71023,1
71024,0
71025,1
71026,0
71027,1
71028,0
71029,0
71030,0
71031,1
71032,0
71033,1
71034,1
71035,1
71036,0
71037,1
71038,1
71039,0
71040,1
71041,0
71042,1
71043,0
71044,1
71045,1
71046,0
71047,1
71048,0
71049,1
71050,1
71051,1
71052,0
71053,0
71054,1
71055,1
71056,0
71057,0
71058,1
71059,1
71060,1
71061,0
71062,1
71063,0
71064,0
71065,1
71066,1
71067,1
71068,1
71069,0
71070,0
71071,0
71072,1
71073,0
71074,0
71075,1
71076,0
71077,0
71078,0
71079,0
71080,1
71081,0
71082,0
71083,0
71084,0
71085,1
71086,1
71087,0
71088,1
71089,1
71090,1
71091,1
71092,0
71093,1
71094,0
71095,0
71096,1
71097,1
71098,1
71099,1
71100,1
71101,0
71102,1
71103,0
71104,0
71105,1
71106,0
71107,0
71108,1
71109,0
71110,1
71111,1
71112,1
71113,0
71114,0
71115,0
71116,1
71117,1
71118,0
71119,0
71120,0
71121,1
71122,1
71123,1
71124,1
71125,0
71126,0
71127,1
71128,1
71129,0
71130,1
71131,1
71132,1
71133,1
71134,0
71135,0
71136,1
71137,1
71138,1
71139,1
71140,1
71141,1
71142,0
71143,0
71144,1
71145,1
71146,0
71147,0
71148,0
71149,1
71150,0
71151,1
71152,1
71153,1
71154,0
71155,0
71156,1
71157,0
71158,0
71159,0
71160,0
71161,1
71162,0
71163,0
71164,0
71165,1
71166,1
71167,1
71168,1
71169,0
71170,0
71171,1
71172,0
71173,0
71174,1
71175,1
71176,0
71177,1
71178,1
71179,0
71180,1
71181,0
71182,0
71183,0
71184,1
71185,0
71186,0
71187,1
71188,1
71189,1
71190,1
71191,1
71192,1
71193,0
71194,1
71195,1
71196,1
71197,1
71198,0
71199,1
71200,0
71201,0
71202,0
71203,1
71204,0
71205,1
71206,1
71207,0
71208,0
71209,0
71210,1
71211,1
71212,1
71213,0
71214,1
71215,1
71216,1
71217,1
71218,0
71219,0
71220,1
71221,1
71222,0
71223,0
71224,0
71225,0
71226,0
71227,1
71228,1
71229,1
71230,0
71231,0
71232,1
71233,0
71234,1
71235,0
71236,0
71237,1
71238,1
71239,0
71240,1
71241,0
71242,1
71243,1
71244,1
71245,1
71246,1
71247,0
71248,1
71249,1
71250,1
71251,1
71252,0
71253,1
71254,1
71255,1
71256,1
71257,0
71258,1
71259,0
71260,1
71261,1
71262,1
71263,0
71264,0
71265,1
71266,1
71267,1
71268,1
71269,0
71270,1
71271,1
71272,0
71273,1
71274,0
71275,1
71276,1
71277,0
71278,0
71279,0
71280,0
71281,1
71282,0
71283,1
71284,1
71285,0
71286,1
71287,0
71288,1
71289,0
71290,1
71291,0
71292,1
71293,1
71294,1
71295,0
71296,0
71297,1
71298,0
71299,1
71300,1
71301,0
71302,1
71303,0
71304,1
71305,0
71306,1
71307,0
71308,1
71309,1
71310,0
71311,1
71312,0
71313,1
71314,1
71315,1
71316,1
71317,0
71318,1
71319,0
71320,1
71321,0
71322,1
71323,1
71324,1
71325,0
71326,1
71327,0
71328,1
71329,0
71330,0
71331,0
71332,1
71333,0
71334,1
71335,0
71336,0
71337,1
71338,1
71339,1
71340,0
71341,1
71342,0
71343,1
71344,1
71345,0
71346,1
71347,1
71348,1
71349,0
71350,1
71351,0
71352,1
71353,1
71354,1
71355,1
71356,1
71357,1
71358,1
71359,1
71360,0
71361,0
71362,0
71363,0
71364,0
71365,1
71366,1
71367,0
71368,0
71369,1
71370,1
71371,1
71372,0
71373,0
71374,0
71375,1
71376,1
71377,0
71378,1
71379,1
71380,0
71381,1
71382,1
71383,1
71384,0
71385,0
71386,0
71387,1
71388,1
71389,1
71390,1
71391,0
71392,0
71393,1
71394,0
71395,1
71396,1
71397,0
71398,0
71399,0
71400,0
71401,1
71402,1
71403,1
71404,0
71405,0
71406,1
71407,1
71408,1
71409,0
71410,0
71411,1
71412,1
71413,0
71414,1
71415,1
71416,1
71417,1
71418,1
71419,1
71420,1
71421,0
71422,0
71423,0
71424,0
71425,1
71426,1
71427,0
71428,1
71429,0
71430,0
71431,1
71432,1
71433,1
71434,0
71435,1
71436,0
71437,1
71438,1
71439,0
71440,1
71441,1
71442,1
71443,1
71444,1
71445,1
71446,1
71447,0
71448,1
71449,0
71450,0
71451,1
71452,1
71453,1
71454,0
71455,0
71456,1
71457,0
71458,1
71459,0
71460,0
71461,1
71462,1
71463,0
71464,1
71465,1
71466,0
71467,0
71468,1
71469,1
71470,0
71471,1
71472,0
71473,0
71474,0
71475,0
71476,0
71477,1
71478,1
71479,0
71480,0
71481,1
71482,0
71483,0
71484,1
71485,1
71486,0
71487,0
71488,1
71489,0
71490,1
71491,0
71492,1
71493,1
71494,0
71495,0
71496,0
71497,0
71498,0
71499,1
71500,1
71501,1
71502,1
71503,1
71504,0
71505,1
71506,1
71507,1
71508,1
71509,0
71510,1
71511,0
71512,1
71513,1
71514,1
71515,0
71516,1
71517,1
71518,1
71519,1
71520,1
71521,1
71522,0
71523,1
71524,0
71525,0
71526,1
71527,0
71528,0
71529,1
71530,1
71531,0
71532,1
71533,0
71534,1
71535,0
71536,1
71537,0
71538,1
71539,1
71540,1
71541,1
71542,0
71543,1
71544,1
71545,0
71546,1
71547,1
71548,0
71549,1
71550,0
71551,0
71552,1
71553,1
71554,0
71555,0
71556,1
71557,1
71558,1
71559,1
71560,1
71561,1
71562,0
71563,0
71564,0
71565,1
71566,1
71567,1
71568,1
71569,0
71570,0
71571,0
71572,0
71573,1
71574,1
71575,1
71576,1
71577,0
71578,1
71579,0
71580,1
71581,0
71582,0
71583,0
71584,0
71585,1
71586,1
71587,0
71588,0
71589,1
71590,0
71591,1
71592,1
71593,1
71594,1
71595,1
71596,1
71597,0
71598,1
71599,0
71600,1
71601,0
71602,1
71603,1
71604,0
71605,0
71606,1
71607,1
71608,1
71609,0
71610,0
71611,1
71612,1
71613,1
71614,1
71615,1
71616,0
71617,1
71618,0
71619,0
71620,0
71621,0
71622,0
71623,0
71624,1
71625,0
71626,1
71627,1
71628,1
71629,0
71630,0
71631,0
71632,1
71633,1
71634,1
71635,0
71636,1
71637,0
71638,0
71639,1
71640,1
71641,0
71642,1
71643,1
71644,1
71645,0
71646,1
71647,0
71648,0
71649,0
71650,1
71651,0
71652,1
71653,1
71654,0
71655,0
71656,1
71657,0
71658,1
71659,1
71660,0
71661,1
71662,0
71663,0
71664,1
71665,1
71666,0
71667,0
71668,0
71669,0
71670,0
71671,1
71672,1
71673,1
71674,0
71675,0
71676,0
71677,0
71678,0
71679,1
71680,1
71681,0
71682,0
71683,1
71684,0
71685,0
71686,0
71687,0
71688,1
71689,1
71690,0
71691,0
71692,1
71693,1
71694,1
71695,1
71696,0
71697,1
71698,0
71699,0
71700,0
71701,0
71702,0
71703,0
71704,0
71705,1
71706,1
71707,0
71708,1
71709,0
71710,1
71711,0
71712,1
71713,0
71714,0
71715,1
71716,0
71717,1
71718,1
71719,0
71720,0
71721,1
71722,0
71723,1
71724,0
71725,1
71726,1
71727,1
71728,0
71729,1
71730,0
71731,0
71732,0
71733,1
71734,0
71735,0
71736,1
71737,1
71738,0
71739,1
71740,1
71741,1
71742,1
71743,0
71744,1
71745,1
71746,0
71747,1
71748,1
71749,0
71750,1
71751,1
71752,1
71753,1
71754,0
71755,1
71756,0
71757,0
71758,1
71759,0
71760,1
71761,0
71762,0
71763,1
71764,0
71765,1
71766,1
71767,1
71768,0
71769,0
71770,1
71771,1
71772,0
71773,0
71774,1
71775,0
71776,1
71777,1
71778,0
71779,1
71780,1
71781,0
71782,1
71783,0
71784,0
71785,1
71786,1
71787,1
71788,1
71789,0
71790,1
71791,0
71792,1
71793,0
71794,1
71795,0
71796,0
71797,0
71798,1
71799,0
71800,0
71801,0
71802,1
71803,1
71804,1
71805,1
71806,0
71807,1
71808,1
71809,0
71810,0
71811,0
71812,1
71813,1
71814,1
71815,1
71816,1
71817,0
71818,0
71819,1
71820,0
71821,1
71822,0
71823,1
71824,1
71825,0
71826,0
71827,1
71828,0
71829,1
71830,0
71831,0
71832,0
71833,0
71834,1
71835,1
71836,0
71837,0
71838,1
71839,0
71840,0
71841,0
71842,1
71843,1
71844,0
71845,0
71846,0
71847,1
71848,1
71849,0
71850,1
71851,0
71852,0
71853,0
71854,1
71855,0
71856,1
71857,0
71858,0
71859,1
71860,1
71861,1
71862,1
71863,0
71864,0
71865,1
71866,0
71867,0
71868,1
71869,1
71870,1
71871,0
71872,0
71873,0
71874,1
71875,1
71876,0
71877,1
71878,1
71879,0
71880,0
71881,0
71882,0
71883,1
71884,1
71885,0
71886,0
71887,1
71888,0
71889,0
71890,1
71891,0
71892,1
71893,0
71894,1
71895,0
71896,0
71897,0
71898,1
71899,0
71900,0
71901,0
71902,0
71903,0
71904,0
71905,1
71906,0
71907,0
71908,1
71909,1
71910,1
71911,1
71912,1
71913,1
71914,1
71915,0
71916,1
71917,1
71918,1
71919,1
71920,0
71921,1
71922,1
71923,0
71924,0
71925,1
71926,0
71927,0
71928,1
71929,1
71930,1
71931,0
71932,0
71933,0
71934,1
71935,0
71936,0
71937,1
71938,1
71939,1
71940,0
71941,1
71942,0
71943,0
71944,0
71945,1
71946,0
71947,1
71948,1
71949,1
71950,0
71951,1
71952,0
71953,0
71954,0
71955,0
71956,1
71957,1
71958,1
71959,0
71960,1
71961,0
71962,0
71963,1
71964,0
71965,0
71966,1
71967,0
71968,1
71969,0
71970,0
71971,1
71972,0
71973,0
71974,1
71975,0
71976,0
71977,0
71978,1
71979,0
71980,0
71981,0
71982,1
71983,1
71984,1
71985,0
71986,1
71987,1
71988,0
71989,0
71990,0
71991,1
71992,1
71993,1
71994,1
71995,0
71996,1
71997,1
71998,0
71999,1
72000,0
72001,0
72002,0
72003,0
72004,1
72005,1
72006,1
72007,1
72008,1
72009,1
72010,1
72011,0
72012,1
72013,1
72014,1
72015,0
72016,0
72017,1
72018,0
72019,0
72020,0
72021,0
72022,1
72023,1
72024,0
72025,0
72026,0
72027,1
72028,1
72029,1
72030,1
72031,0
72032,1
72033,0
72034,1
72035,0
72036,1
72037,0
72038,1
72039,0
72040,0
72041,0
72042,0
72043,0
72044,1
72045,0
72046,0
72047,0
72048,1
72049,0
72050,1
72051,0
72052,1
72053,1
72054,0
72055,0
72056,0
72057,1
72058,1
72059,0
72060,1
72061,0
72062,0
72063,1
72064,1
72065,1
72066,1
72067,1
72068,1
72069,1
72070,1
72071,0
72072,1
72073,0
72074,1
72075,0
72076,1
72077,0
72078,1
72079,1
72080,1
72081,0
72082,1
72083,0
72084,1
72085,0
72086,1
72087,0
72088,1
72089,0
72090,0
72091,1
72092,0
72093,1
72094,0
72095,1
72096,1
72097,0
72098,0
72099,1
72100,0
72101,1
72102,1
72103,1
72104,0
72105,0
